idx,Manufacturer,Brand,surfaceLetter,pstatus,words,citation,imgurl
21,Kodak,Opal,G,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Cream white stock tint, fine-grained texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
21,Kodak,Opal,G,pmeasured,"For exhibition, Mr. Mansfield made his salon prints of “Minnow Catching” on Kodak Opal G, the long-time favorite of all salon papers.","Popular Photography, January 1953, page 73",scans/image00073.jpg
21,Kodak,Opal,G,pmeasured,"All his exhibition prints (except glossies) are on Opal—because it retains so much of the negative’s tonal range, offers many surfaces to fit the moods of various pictures, and can readily be toned cool or warm to enhance a pictorial mood.","Popular Photography, March 1953, page 82",scans/image00082.jpg
21,Kodak,Opal,G,pmeasured,"The rich darks and delicate light tones of the subject demanded a paper of fullest tone scale, plus the ability to separate closely spaced tones at both ends of the scale—and Opal excels on both these counts.","Popular Photography, March 1953, page 82",scans/image00082.jpg
21,Kodak,Opal,G,pmeasured,"Its full scale, delicacy of gradation, luminous image quality, and complete reliability were the controlling factors. The favorite of all salon papers.","Popular Photography, March 1953, page 82",scans/image00082.jpg
21,Kodak,Opal,G,pmeasured,"Opal’s warmth, its magnificent tonal range and delicacy, its moderate speed and response to manipulation...","Popular Photography, March 1953, page 81",scans/image00081.jpg
21,Kodak,Opal,G,pmeasured,"fine-grained texture, lustre sheen...This delicately pebbled, moderate-sheen paper is the most popular of all surfaces for exhibition prints and general enlarging. The fine-grained surface subdues negative grain with no serious loss of detail.","Popular Photography, October 1953, page 93",scans/image00093.jpg
21,Kodak,Opal,G,pmeasured,"Fourth man is an old-timer...Gives me everything I want for practically every subject I like. I think I’d like this one gold-toned to a rich brown. Might even try a paper negative; get rid of some of the fine detail and work for broader masses. I like surface textures in a print, and Opal has them all.","Popular Photography, November 1954, page 90",scans/image00090.jpg
22,Kodak,Opal,K,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Cream white stock tint, fine-grained texture, high lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
22,Kodak,Opal,K,pmeasured,"fine-grained texture, high lustre sheen","Popular Photography, October 1953, page 93",scans/image00093.jpg
23,Kodak,Opal,L,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Cream white stock tint, rough texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
23,Kodak,Opal,L,pmeasured,"rough texture, lustre sheen","Popular Photography, October 1953, page 93",scans/image00093.jpg
24,Kodak,Opal,P,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Old ivory stock tint, fine-grained texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
24,Kodak,Opal,P,pmeasured,"fine-grained texture, lustre sheen...This delicately pebbled, moderate-sheen paper is the most popular of all surfaces for exhibition prints and general enlarging. The fine-grained surface subdues negative grain with no serious loss of detail.","Popular Photography, October 1953, page 93",scans/image00093.jpg
25,Kodak,Opal,R,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Cream white stock tint, tweed texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
25,Kodak,Opal,R,pmeasured,"tweed texture, lustre sheen","Popular Photography, October 1953, page 93",scans/image00093.jpg
26,Kodak,Opal,V,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Cream white stock tint, suede texture, matte sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
26,Kodak,Opal,V,pmeasured,"suede texture, matte sheen","Popular Photography, October 1953, page 93",scans/image00093.jpg
27,Kodak,Opal,W,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Old ivory stock tint, suede texture, matte sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
27,Kodak,Opal,W,pmeasured,"suede texture, matte sheen","Popular Photography, October 1953, page 93",scans/image00093.jpg
28,Kodak,Opal,Y,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Cream white stock tint, silk texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
28,Kodak,Opal,Y,pmeasured,"silk texture, lustre sheen","Popular Photography, October 1953, page 93",scans/image00093.jpg
28,Kodak,Opal,Y,pmeasured,"for hanging at home, silk texture, put more sparkle in the water","Popular Photography, November 1954, page 90",scans/image00090.jpg
29,Kodak,Opal,Z,pmeasured,"For exhibition work, and enlargements of the finest quality, Kodak Opal is the top choice of salon leaders. Tonal quality is superb; flexibility of manipulation very wide; speed much lower than Kodabromide. Available in double weight only, in one contrast grade (for normal negatives), and all the following surfaces. Old ivory stock tint, tapestry texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
29,Kodak,Opal,Z,pmeasured,"tapestry texture, lustre sheen","Popular Photography, October 1953, page 93",scans/image00093.jpg
30,Kodak,Platino,G,pmeasured,"If you need a fine warm-tone paper and Kodak Opal is too slow—by all means choose Platino. Its rich emulsion yields prints of magnificent tonal range and quality; three contrasts accommodate most negatives; and there's a good choice of surfaces. For extra warmth, after-tone it with Kodak Brown Toner to a rich chocolate brown, This paper is gaining wide acceptance. Cream white stock tint, fine-grained texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
30,Kodak,Platino,G,pmeasured,"Kodak Platino Paper is a rich 'warm black' paper, about half as fast as Kodabromide, and about three times as fast as Kodak Opal. It offers a tempting six-point combination of qualities—tonal richness, good working speed, three contrasts to accommodate most negatives, good choice of stock tints and surfaces, ease of manipulation, and adaptability to after-toning for extra warmth. Crisp, sparkling highlights and deep, velvety shadows—product of a thick, silver-rich emulsion. Natural warmth without special development—a true warm black that teams beautifully with cream white and old ivory paper tints. And speed that permits you to expose big 14x17 and 16x20 exhibition prints without counting “thousand-one, thousand-two” all night. Fits Every Subject. What subjects go best on Platino? Any subjects. Choose Platino G—cream white, fine grained, lustre-for most exhibition work, and especially for high-ratio enlargements from small negatives. The fine-grained, delicately pebbled surface helps minimize film grain, with no material loss of image detail.","Popular Photography, September 1951, page 89",scans/image00089.jpg
31,Kodak,Platino,Y,pmeasured,"cream white, silk, lustre. The sparkling, silky texture of this last type enhances some portraits, still-life studies, and snow or water scenes.","Popular Photography, February 1950, page 20",scans/image00020.jpg
31,Kodak,Platino,Y,pmeasured,"If you need a fine warm-tone paper and Kodak Opal is too slow—by all means choose Platino. Its rich emulsion yields prints of magnificent tonal range and quality; three contrasts accommodate most negatives; and there's a good choice of surfaces. For extra warmth, after-tone it with Kodak Brown Toner to a rich chocolate brown, This paper is gaining wide acceptance. Cream white stock tint, silk texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
31,Kodak,Platino,Y,pmeasured,"Kodak Platino Paper is a rich 'warm black' paper, about half as fast as Kodabromide, and about three times as fast as Kodak Opal. It offers a tempting six-point combination of qualities—tonal richness, good working speed, three contrasts to accommodate most negatives, good choice of stock tints and surfaces, ease of manipulation, and adaptability to after-toning for extra warmth. Crisp, sparkling highlights and deep, velvety shadows—product of a thick, silver-rich emulsion. Natural warmth without special development—a true warm black that teams beautifully with cream white and old ivory paper tints. And speed that permits you to expose big 14x17 and 16x20 exhibition prints without counting “thousand-one, thousand-two” all night. Fits Every Subject. What subjects go best on Platino? Any subjects. And for marine scenes, high-key landscapes, and other subjects with delicacy and sparkle—give Platino Y a whirl. Platino Y has a silky, clothlike texture and sheen, on cream white stock.","Popular Photography, September 1951, page 89",scans/image00089.jpg
32,Kodak,Portrait Proof,R,pmeasured,"This is a superb paper, with wider usefulness than its name implies. It yields a soft, luminous image—ideal for high-key, delicate subjects and atmospheric landscapes. It requires a negative whose shadows have full detail. Rough Tweed surface and warm image tone are fine for big prints; and the price is low. One contrast only, for normal negatives. Cream white stock tint, tweed texture, lustre sheen.","Popular Photography, June 1951, page 100",scans/image00100.jpg
33,Kodak,Velite,F,pmeasured,"No darkroom available? Then this is the paper. It's made for standard processing in ordinary room light. One contrast grade suits most negatives. Wonderful for teachers, demonstrators, and beginners in the photographic hobby. White stock tint, smooth texture, glossy sheen.","Popular Photography, June 1951, page 99",scans/image00099.jpg
34,Kodak,Velox,F,pmeasured,"Need an easy-to-handle paper for album and file prints? This is it. Six contrast grades, to fit every negative density scale, from the flattest up to the most extreme. Pleasant blue-black “tone is uniform through all six grades. Wide latitude in exposure and development time. White stock tint, smooth texture, glossy sheen.","Popular Photography, June 1951, page 99",scans/image00099.jpg
